# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_blkio_device_usage_total{container="",device="/dev/sda",id="/",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 3.95846656e+08 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sda",id="/",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 4.285673472e+09 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 159744 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 3.8311936e+08 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 73728 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 262144 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339",image="",major="8",minor="0",name="",namespace="kubedb",operation="Read",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 0 1700567204676
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339",image="",major="8",minor="0",name="",namespace="kubedb",operation="Write",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 241664 1700567204676
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52",image="",major="8",minor="0",name="",namespace="kubedb",operation="Read",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 0 1700567192590
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52",image="",major="8",minor="0",name="",namespace="kubedb",operation="Write",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 4096 1700567192590
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="0",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-5fth7"} 0 1700567199532
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="0",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-5fth7"} 4096 1700567199532
